[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-03 06:16:02.406]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-03 06:16:02.780]	 Already installed "tmux-copycat"
[2024-07-03 06:16:02.781]	 Already installed "tmux-cpu"
[2024-07-03 06:16:02.781]	 Already installed "tmux-continuum"
[2024-07-03 06:16:02.781]	 Already installed "tmux-resurrect"
[2024-07-03 06:16:02.819]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-03 06:16:02.953]	 Updating all plugins!
[2024-07-03 06:16:02.954]	 
[2024-07-03 06:16:03.923]	   "tmux-copycat" update success
[2024-07-03 06:16:03.923]	   "tmux-cpu" update success
[2024-07-03 06:16:03.926]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-03 06:16:03.926]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-03 06:16:03.926]	     | hint: commands sometime before your next pull:
[2024-07-03 06:16:03.926]	     | hint: 
[2024-07-03 06:16:03.926]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-03 06:16:03.926]	     | hint:   git config pull.rebase true   # rebase
[2024-07-03 06:16:03.926]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-03 06:16:03.926]	     | hint: 
[2024-07-03 06:16:03.926]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-03 06:16:03.926]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-03 06:16:03.926]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-03 06:16:03.926]	     | hint: invocation.
[2024-07-03 06:16:03.926]	     | Already up to date.
[2024-07-03 06:16:03.926]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-03 06:16:03.926]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-03 06:16:03.926]	     | hint: commands sometime before your next pull:
[2024-07-03 06:16:03.926]	     | hint: 
[2024-07-03 06:16:03.926]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-03 06:16:03.926]	     | hint:   git config pull.rebase true   # rebase
[2024-07-03 06:16:03.926]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-03 06:16:03.926]	     | hint: 
[2024-07-03 06:16:03.926]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-03 06:16:03.926]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-03 06:16:03.926]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-03 06:16:03.926]	     | hint: invocation.
[2024-07-03 06:16:03.926]	     | Already up to date.
[2024-07-03 06:16:03.945]	   "tmux-continuum" update success
[2024-07-03 06:16:03.947]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-03 06:16:03.947]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-03 06:16:03.947]	     | hint: commands sometime before your next pull:
[2024-07-03 06:16:03.947]	     | hint: 
[2024-07-03 06:16:03.947]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-03 06:16:03.947]	     | hint:   git config pull.rebase true   # rebase
[2024-07-03 06:16:03.947]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-03 06:16:03.947]	     | hint: 
[2024-07-03 06:16:03.947]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-03 06:16:03.947]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-03 06:16:03.947]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-03 06:16:03.947]	     | hint: invocation.
[2024-07-03 06:16:03.947]	     | Already up to date.
[2024-07-03 06:16:03.977]	   "tmux-resurrect" update success
[2024-07-03 06:16:03.980]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-03 06:16:03.980]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-03 06:16:03.980]	     | hint: commands sometime before your next pull:
[2024-07-03 06:16:03.980]	     | hint: 
[2024-07-03 06:16:03.980]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-03 06:16:03.980]	     | hint:   git config pull.rebase true   # rebase
[2024-07-03 06:16:03.980]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-03 06:16:03.980]	     | hint: 
[2024-07-03 06:16:03.980]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-03 06:16:03.980]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-03 06:16:03.980]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-03 06:16:03.980]	     | hint: invocation.
[2024-07-03 06:16:03.980]	     | Already up to date.
[2024-07-03 06:16:03.998]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-03 06:16:04.075]	 Done.

[2024-07-05 08:50:06.881]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-05 08:50:06.899]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-05 08:50:07.368]	 Already installed "tmux-cpu"
[2024-07-05 08:50:07.369]	 Already installed "tmux-continuum"
[2024-07-05 08:50:07.369]	 Already installed "tmux-copycat"
[2024-07-05 08:50:07.369]	 Already installed "tmux-resurrect"
[2024-07-05 08:50:07.386]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-05 08:50:07.689]	 Updating all plugins!
[2024-07-05 08:50:07.689]	 
